AREACD,AREANM,Method,mapvar,Retail (47),Health (Q),Professional (M),Education (P),Finance (K),Food and Drink (56),Admin and support (N),Public admin (O),Information and communication (J),Construction (F),Manufacturing (C) ,Transport (H),Arts (R),"Other Services (S,T,U)","Wholesale (45,46,48)",Accommodation (55),Real estate (L),"Agriculture, electricity, water, mining (A,B,D,E)"
E07000011,Huntingdonshire,Bus,2.785987818,0.391940168,0.218458454,0.059112288,0.074532884,0.014135547,0.14264052,0.268575394,0.107944177,0.04883189,0.05011694,0.133645172,0.039836542,0.023130895,0.060397337,0.057827238,0.028271094,0.006425249,0.034696343
E07000202,Ipswich,Bus,9.309117205,2.020637481,1.076375369,0.297602492,0.30177449,0.725927574,0.55626634,0.435278411,0.61328364,0.107081271,0.102909273,0.212771875,0.24475719,0.212771875,0.18773989,0.200255883,0.04032931,0.068142627,0.090393281
E07000146,King's Lynn and West Norfolk,Bus,2.982554868,0.765960108,0.38141687,0.048458701,0.14068655,0.053148252,0.200087538,0.106296505,0.104733321,0.021884575,0.070343275,0.075032827,0.042205965,0.060964172,0.071906459,0.029700494,0.054711436,0.014068655,0.034390046
E07000074,Maldon,Bus,3.480278422,0.270688322,0.214832001,0.06015296,0.05155968,0.04726304,0.158975681,0.146085761,0.07304288,0.00859328,0.07304288,0.158975681,0.03007648,0.0429664,0.06874624,0.085932801,0.00429664,0.01718656,0.03007648
E07000203,Mid Suffolk,Bus,2.50725534,0.223607213,0.190304011,0.021409201,0.059470003,0.011894001,0.088015605,0.092773205,0.038060802,0.011894001,0.054712403,0.554260431,0.068985204,0.023788001,0.026166801,0.040439602,0.011894001,0.0071364,0.057091203
E07000099,North Hertfordshire,Bus,5.462113329,0.5240753,0.361366001,0.083246618,0.14757355,0.291363163,0.149465519,0.085138587,0.02648756,0.037839372,0.075678744,0.122977959,0.037839372,0.041623309,0.064326932,0.077570712,0.028379529,0.030271497,0.013243781
E07000147,North Norfolk,Bus,2.392296755,0.444034226,0.236984559,0.042407763,0.107266695,0.05238606,0.209544241,0.059869783,0.054880635,0.014967446,0.044902337,0.06984808,0.042407763,0.077331803,0.064858932,0.042407763,0.122234141,0.009978297,0.027440318
E07000148,Norwich,Bus,10.99669776,2.640680084,0.716230086,0.496452318,0.770895622,1.307510375,0.764201883,0.363693159,0.624748985,0.333571333,0.109331072,0.174037217,0.186309072,0.239858985,0.282252666,0.17849971,0.092596725,0.109331072,0.015618724
E07000075,Rochford,Bus,7.564809297,0.636918951,0.476758045,0.085667461,0.242103695,0.204856973,0.305423123,0.145262217,0.305423123,0.055870083,0.115464839,0.335220501,0.104290822,0.111740167,0.160160906,0.10056615,0.022348033,0.037246722,0.014898689
E07000012,South Cambridgeshire,Bus,3.73806822,0.256324678,0.280355116,0.679527401,0.229624191,0.038715707,0.114812095,0.093451705,0.056071023,0.157532875,0.05206595,0.158867899,0.033375609,0.04272078,0.050730926,0.046725853,0.013350244,0.024030439,0.013350243
E07000149,South Norfolk,Bus,4.025756083,0.32833534,1.796723943,0.162343585,0.138630477,0.147750903,0.211593886,0.120389625,0.089380176,0.03830579,0.056546642,0.093028346,0.040129875,0.036481704,0.056546641,0.049250301,0.051074386,0.012768597,0.04560213
E07000240,St Albans,Bus,8.629310623,1.125842769,0.603245266,0.185489855,0.267750573,0.101616181,0.354850156,0.396786993,0.098390271,0.077421852,0.096777315,0.083873673,0.108068002,0.088712539,0.127423465,0.1225846,0.051614568,0.020968418,0.024194328
E07000243,Stevenage,Bus,10.00798687,1.641744687,1.01832542,0.135333008,0.224075964,0.108710121,0.656697875,0.505834849,0.268447442,0.199671651,0.110928695,0.248480277,0.164174469,0.177485912,0.14198873,0.13089586,0.064338643,0.022185739,0.013311443
E07000076,Tendring,Bus,3.880957169,0.4423889,0.585383292,0.055857184,0.172040128,0.035748598,0.201085864,0.087137208,0.069262909,0.024577161,0.026811448,0.105011507,0.060325759,0.082668633,0.067028621,0.053622897,0.046920035,0.006702862,0.022342874
E07000102,Three Rivers,Bus,9.703919699,0.378511748,0.414961027,0.058879605,0.109347838,0.157012281,0.255144956,0.257948747,0.081309931,0.168227444,0.131778164,0.053272024,0.084113722,0.07570235,0.033645489,0.061683396,0.204676723,0.053272024,0.016822744
E07000077,Uttlesford,Bus,5.923447801,0.514119847,0.150054118,0.115615468,0.110695661,0.054117879,0.452622257,0.282888911,0.078716914,0.029518843,0.076257011,0.105775854,0.718291843,0.044278264,0.036898554,0.039358457,0.098396143,0.007379711,0.012299518
E07000103,Watford,Bus,14.26804044,1.985269954,1.206239972,0.21070538,0.218437687,0.152713073,0.400146914,0.438808451,0.220370764,0.137248458,0.170110765,0.168177688,0.282229224,0.12371692,0.152713074,0.177843073,0.071523845,0.038661538,0.032862307
E07000241,Welwyn Hatfield,Bus,8.722569394,0.914111321,0.491207673,0.149687545,0.373492225,0.046504868,0.21363174,0.453422468,0.08138352,0.139514605,0.110449063,0.164220317,0.154047377,0.056677808,0.079930242,0.139514605,0.039238483,0.023252434,0.072663857
E09000002,Barking and Dagenham,Bus,26.55241146,1.693384896,1.526431455,0.257244587,1.090308182,0.212950817,0.683146221,0.947205233,0.495749502,0.093698359,0.350942946,0.630334418,0.574115402,0.415679995,0.330499668,0.626927205,0.056219016,0.093698359,0.156731802
E09000003,Barnet,Bus,27.90711923,2.917840951,2.459104276,0.579739003,1.350171548,0.228985418,1.097445166,1.05302659,0.37066536,0.225156231,0.690019605,0.27799902,0.435761549,0.341563534,0.798002696,0.381387085,0.136319079,0.183035167,0.049013601
E09000004,Bexley,Bus,18.16175102,2.546474828,1.533203904,0.216749555,0.803170128,0.166218984,0.965399856,0.844392436,0.58376107,0.122337172,0.349724741,0.597058589,0.438818117,0.243344592,0.2845669,0.348394989,0.074466105,0.102390894,0.27791814
E09000005,Brent,Bus,36.70515994,2.151771007,2.261300032,0.450190167,1.219480643,0.210433718,1.154798147,1.502358755,0.464851532,0.203534252,1.106501884,1.049581289,0.900380333,0.296677045,0.455364766,0.658036584,0.188010453,0.163862321,0.109529026
E09000006,Bromley,Bus,22.67661966,3.272730512,2.071066532,0.47122331,0.75805489,0.7242052,0.951354433,0.840897551,0.507745343,0.168357667,0.304647206,0.228930795,0.325135176,0.342950802,0.375909711,0.209333607,0.056119222,0.15054204,0.060573129
E09000007,Camden,Bus,71.15577669,1.08565108,1.750402465,1.506550776,1.324757152,0.218663415,1.010816356,0.719873548,0.474926717,0.774265616,0.23509055,0.161716015,0.270135104,0.473466527,0.436596735,0.162081062,0.36760277,0.153319924,0.038329981
E09000001,City of London,Bus,84.41417122,0.448690155,0.204763836,1.188581339,0.145180917,1.821894625,0.64226471,0.562261354,0.150216093,0.303229506,0.09986433,0.055946403,0.083919605,0.102381918,0.107137362,0.057065331,0.089793977,0.076087109,0.019860973
E09000008,Croydon,Bus,32.40723168,2.893826997,2.643804306,0.707159891,1.154395201,0.731914613,1.075180091,1.063627887,1.519939929,0.284679303,0.500870541,0.315210126,0.514073059,0.28880509,0.385348505,0.382873033,0.121298138,0.182359785,0.052810074
E09000009,Ealing,Bus,33.68751781,2.134105191,2.22783785,0.618635552,1.19902818,0.231707134,1.136039833,1.323505152,0.53465109,0.317941181,0.813599484,0.894584502,0.872838525,0.285697146,0.462664407,0.610387078,0.128226278,0.184465874,0.090733215
E09000010,Enfield,Bus,24.86528244,2.626521461,2.708482496,0.283566341,1.336812752,0.28168218,1.102234616,1.090929645,0.507781588,0.176169122,0.52097072,0.433357199,0.601989675,0.285450503,0.382484832,0.601989675,0.110223462,0.164864152,0.101744734
E09000011,Greenwich,Bus,32.93154161,2.568775593,3.197416229,0.382951727,1.925139858,0.203010554,1.58025261,1.39569756,1.116558048,0.216852183,0.544437395,0.401407232,0.670165523,0.708230002,0.454466809,0.4660015,0.091124056,0.173020359,0.129188535
E09000012,Hackney,Bus,50.39453324,1.483944756,2.809307332,1.328245889,1.836669966,0.356569627,1.353234596,1.345545763,0.834238373,0.832316165,0.558401492,0.391169375,0.657395216,0.64682307,0.4670966,0.24988707,0.162426596,0.275836881,0.054782934
E09000013,Hammersmith and Fulham,Bus,55.66700501,1.986109224,2.042855202,0.801636842,0.930314341,0.204605216,1.051798688,0.746489342,0.460361736,1.172483795,0.275737498,0.193415868,0.341275106,0.481941192,0.407611953,0.276536737,0.192616629,0.246964889,0.059143695
E09000014,Haringey,Bus,39.18917261,2.784151564,2.478618845,0.623335828,2.063879652,0.247861884,1.550977337,1.689632747,0.796348332,0.30430568,0.87487883,0.576708345,1.029485748,0.699412248,0.690822975,0.476091144,0.128839098,0.274856743,0.089573849
E09000015,Harrow,Bus,26.1302754,2.269278799,1.797967048,0.691525788,0.848629705,0.264525398,0.887569992,0.876827844,0.377317954,0.201415278,0.585447075,0.377317954,0.370604112,0.3625475,0.306151223,0.330321056,0.092651028,0.08190888,0.065795658
E09000016,Havering,Bus,21.1226621,3.275995588,2.307981133,0.295684416,0.650036374,0.630089409,0.85067937,0.586675428,0.46699364,0.105601577,0.30155117,0.352005257,0.390725835,0.321498134,0.287470959,0.282777556,0.065707648,0.095041419,0.051627439
E09000017,Hillingdon,Bus,20.87203162,2.089255001,1.016867324,0.281222655,0.619172626,0.188889895,1.244380073,1.415165505,0.413385233,0.292688814,0.316828098,0.407350412,1.993301349,0.136990435,0.223288374,0.345795239,0.540719954,0.042243746,0.053106424
E09000018,Hounslow,Bus,28.07544663,1.848318903,1.316917563,0.455707544,0.61327422,0.28346554,1.228865597,1.348585376,0.45647993,0.65961736,0.403957704,0.383103291,1.372529331,0.291189397,0.331353451,0.388509991,0.196958345,0.116630236,0.07492141
E09000019,Islington,Bus,64.58715487,1.381709031,2.181551802,1.482954952,1.344188484,0.490149368,1.098220454,0.91359554,0.636062606,0.846296782,0.338876051,0.231674488,0.483598161,0.478238083,0.452628821,0.201300712,0.129833004,0.275746242,0.065512066
E09000020,Kensington and Chelsea,Bus,60.15892192,2.873866363,2.178795665,0.820983138,1.075360297,0.329244015,1.651324633,0.823535417,0.352214528,0.539381668,0.25182488,0.154838271,0.239914243,0.601487128,0.863521124,0.225451328,0.614248524,0.346259209,0.036582669
E09000021,Kingston upon Thames,Bus,26.19664624,4.545267574,1.915456652,0.49497484,1.290225275,0.500459326,1.081814816,1.03793893,0.814446135,0.315357931,0.287935502,0.257770831,0.224863916,0.530623997,0.396254096,0.32358466,0.090494015,0.11380308,0.050731493
E09000022,Lambeth,Bus,56.69045914,1.576522827,4.911808735,0.753548984,1.562059315,0.252388287,1.495527159,1.709587139,1.214211847,0.519963263,0.611806565,0.174285322,0.621207848,0.606744336,0.555398868,0.258896868,0.258173692,0.222738087,0.111369044
E09000023,Lewisham,Bus,36.42142704,2.498644098,4.326274233,0.385959159,2.135388419,0.280009586,1.500952285,1.4769875,1.109947908,0.171537404,0.672275267,0.214421755,0.681104398,0.48560221,0.500737863,0.300190457,0.094597833,0.259828715,0.108472182
E09000024,Merton,Bus,33.92925519,2.20235816,1.641205751,0.433077624,0.941415689,0.250868136,0.922930668,1.03516115,0.456844079,0.227101681,0.501736272,0.390826148,0.623209264,0.364418976,0.533424878,0.374981845,0.092425103,0.145239447,0.059416136
E09000025,Newham,Bus,45.08058327,2.598810437,2.141212586,0.31657713,1.682655411,0.248465081,1.061013047,1.326745971,0.738679969,0.136224098,0.732924021,0.334804298,0.572716807,0.278204144,0.288756716,0.276285495,0.159247889,0.286838066,0.116078282
E09000026,Redbridge,Bus,27.12654099,2.209965623,2.204928664,0.394142017,1.182426051,0.270736529,0.807172629,0.817246547,0.600657323,0.166219637,0.49739967,0.270736529,0.347550149,0.277032728,0.30599524,0.313550678,0.095702215,0.133479405,0.041554909
E09000027,Richmond upon Thames,Bus,28.06061143,2.098379732,1.41915736,0.719697449,0.885392292,0.337713917,1.162393595,0.796853063,0.413604685,0.394631993,0.22893715,0.236526227,0.376924147,0.579299528,0.404750762,0.204905073,0.192256612,0.18972692,0.054388385
E09000028,Southwark,Bus,63.51530352,1.398977232,2.085165521,1.09225541,1.409834642,0.438639349,1.223087196,1.535780593,0.850678045,0.576528452,0.469040096,0.203576431,0.680216714,0.510841124,0.446782407,0.242120235,0.179147259,0.222576898,0.062430105
E09000029,Sutton,Bus,21.28308733,2.443583189,2.418845002,0.372447156,0.678925813,0.247381875,0.75863775,0.907066876,0.573101344,0.170418625,0.292735219,0.250130563,0.438415657,0.211648938,0.244633188,0.2858635,0.05497375,0.097578406,0.061845469
E09000030,Tower Hamlets,Bus,68.14079576,0.655624862,0.863827184,0.637354046,0.682818635,1.273858286,0.621632646,0.579567279,0.320376634,0.363291806,0.172510495,0.138093377,0.212876251,0.175059911,0.160188317,0.121097269,0.087954858,0.135119058,0.033142411
E09000031,Waltham Forest,Bus,34.22903947,2.055224743,2.550187181,0.307781212,1.371824829,0.184668727,0.912037386,1.347956082,0.521343685,0.097987488,0.597974925,0.502499937,0.585412427,0.286424964,0.356774956,0.437174945,0.094218738,0.187181227,0.086681239
E09000032,Wandsworth,Bus,41.92194217,2.278513024,3.492371238,0.714827615,1.523223468,0.296720897,1.356317963,1.039366096,0.60608615,0.271432184,0.496501728,0.227598415,0.865716935,0.403776448,0.614515721,0.314422996,0.10452668,0.215797016,0.057321083
E09000033,Westminster,Bus,77.48234923,1.70501155,0.785146235,1.059218046,0.620909088,0.707918736,1.352339307,0.742242069,1.000181914,0.619879388,0.202164429,0.15170913,0.252448112,0.438995425,0.526005073,0.190666113,0.600143472,0.273556961,0.060237449
E06000036,Bracknell Forest UA,Bus,5.662881333,0.539242037,0.194866281,0.099113022,0.11591184,0.04871657,0.1931864,0.171347937,0.072234915,0.314137885,0.02855799,0.072234915,0.080634323,0.045356807,0.050396452,0.033597635,0.040317162,0.011759172,0.005039645
E06000043,Brighton and Hove UA,Bus,21.23188888,2.951030642,2.660365218,0.70114713,1.501401555,1.18411029,1.14195271,0.829099085,0.729252184,0.405304459,0.295842671,0.26034155,0.427492659,0.504411754,0.466691813,0.23371571,0.250726664,0.20265223,0.162713469
E06000046,Isle of Wight UA,Bus,5.161708994,1.080398485,0.813806651,0.106987512,0.240283429,0.054370703,0.534937561,0.142065385,0.238529536,0.056124597,0.135049811,0.208713344,0.122772555,0.16837379,0.14908096,0.085940789,0.192928301,0.045601235,0.031570085
E06000035,Medway UA,Bus,7.385428966,0.958753419,0.595436334,0.105967483,0.325976162,0.1786309,0.290653668,0.281570741,0.237165319,0.043396207,0.107985911,0.181658542,0.147345262,0.099912198,0.108995125,0.107985911,0.043396207,0.038350137,0.045414635
E06000042,Milton Keynes UA,Bus,7.049534275,1.489903533,0.598591062,0.171619172,0.28303323,0.271961026,0.425587865,0.387527162,0.125254315,0.204143773,0.083733547,0.210371888,0.222828118,0.133558468,0.097573803,0.224904156,0.062281151,0.033908627,0.013840256
E06000044,Portsmouth UA,Bus,10.07297012,1.266513812,1.529461004,0.141027041,0.522254977,0.178330968,0.493139717,0.507697347,0.777013502,0.1210103,0.159224078,0.524074681,0.19379845,0.187429486,0.148305856,0.109182225,0.114641336,0.041853186,0.054591113
E06000038,Reading UA,Bus,19.62326548,2.699260385,1.435657945,0.831229191,0.615601189,0.802180859,0.700511698,0.573145934,0.858043036,0.577614908,0.154179608,0.195517619,0.316179921,0.165352043,0.264786718,0.214510759,0.134069224,0.079324291,0.188814158
E06000039,Slough UA,Bus,10.59916445,0.763470856,0.652687497,0.154829754,0.205549846,0.098770705,0.48584509,0.617984277,0.110783358,0.28830368,0.137478144,0.445802912,0.81018673,0.057393788,0.096101227,0.209554064,0.141482361,0.021355828,0.049385352
E06000045,Southampton UA,Bus,12.04977715,2.205551388,1.391818543,0.4209876,0.744009532,0.656634747,0.631922687,0.507479811,0.500419222,0.103261109,0.184457879,0.233882,0.338025683,0.212700234,0.22152597,0.172101849,0.122677728,0.094435374,0.116499713
E06000037,West Berkshire UA,Bus,5.287224921,0.459559874,0.249214061,0.083452415,0.154329809,0.040011432,0.208059446,0.163475279,0.120034296,0.719062589,0.038868248,0.136038868,0.050300086,0.048013718,0.050300086,0.073163761,0.048013718,0.01829094,0.044584167
E06000040,Windsor and Maidenhead UA,Bus,7.688092069,0.437119967,0.275320337,0.069156293,0.096557843,0.049583757,0.182677001,0.148751272,0.075680472,0.099167515,0.06393695,0.088728829,0.075680472,0.113520708,0.090033665,0.06393695,0.049583757,0.011743521,0.033925729
E06000041,Wokingham UA,Bus,7.266236757,0.472132658,0.308037771,0.286446338,0.225990327,0.128109166,0.285006909,0.253339475,0.084926301,0.380009212,0.087805159,0.156897743,0.063334869,0.044622294,0.060456012,0.090684017,0.027349148,0.014394288,0.079168586
E07000223,Adur,Bus,7.90437891,0.933869526,0.643431635,0.111706881,0.169794459,0.18766756,0.330652368,0.205540661,0.129579982,0.040214477,0.169794459,0.420017873,0.111706881,0.080428954,0.160857909,0.169794459,0.013404826,0.017873101,0.075960678
E07000224,Arun,Bus,4.493725703,0.543839507,0.451185369,0.046327069,0.082583036,0.062440832,0.167180293,0.134952767,0.056398171,0.024170645,0.040284408,0.130924326,0.058412391,0.070497714,0.068483493,0.054383951,0.092654138,0.010071102,0.070497714
E07000105,Ashford,Bus,5.508089438,0.792583167,0.538083985,0.114524632,0.12543174,0.069078349,0.267224141,0.16724232,0.081803308,0.030903472,0.059989093,0.079985457,0.070896201,0.067260498,0.136338847,0.074531903,0.023632067,0.009089256,0.018178513
E07000004,Aylesbury Vale,Bus,4.406198483,0.600065941,0.606660073,0.121332015,0.253214639,0.097593142,0.225519288,0.212331025,0.266402901,0.069897791,0.05275305,0.127926146,0.071216617,0.083086053,0.09099901,0.120013188,0.03165183,0.011869436,0.023738872
E07000084,Basingstoke and Deane,Bus,7.368124648,1.330486202,0.570208372,0.114980289,0.158391215,0.198282335,0.332034916,0.263985358,0.079782241,0.317955697,0.065703022,0.271024967,0.104420875,0.099727802,0.152524874,0.172470434,0.055143608,0.031678243,0.075089168
E07000106,Canterbury,Bus,8.880584794,1.459006387,0.915600947,0.144411857,0.937932677,0.108681088,0.582113773,0.217362176,0.193541664,0.093793268,0.099748396,0.139945511,0.129524036,0.1325016,0.20545192,0.119102562,0.08783814,0.046152243,0.038708332
E07000177,Cherwell,Bus,4.254347104,0.836194484,0.328109425,0.103832097,0.278270019,0.048454978,0.228430612,0.188282202,0.184128918,0.191051058,0.081681249,0.163362499,0.080296821,0.066452542,0.087218961,0.084450105,0.024919703,0.009690996,0.012459852
E07000225,Chichester,Bus,6.284161842,0.730942139,0.399430771,0.088942074,0.179501278,0.066302274,0.287848896,0.145541576,0.148775834,0.069536531,0.045279602,0.179501278,0.095410589,0.061450888,0.079239302,0.072770788,0.051748116,0.014554158,0.042045345
E07000005,Chiltern,Bus,5.420425033,0.329526097,0.474740987,0.142422296,0.134044514,0.022340752,0.195481583,0.106118574,0.030718534,0.050266693,0.044681505,0.111703762,0.02792594,0.047474099,0.064229663,0.041888911,0.016755564,0.01396297,0.008377782
E07000226,Crawley,Bus,15.483231,1.597167288,0.414359438,0.136864178,0.145653621,0.241081855,1.216709986,0.877688628,0.364134052,0.107984581,0.115518389,0.301352319,1.555731344,0.090405696,0.119285293,0.175788852,0.385479841,0.026368328,0.076593715
E07000107,Dartford,Bus,13.68835076,3.344148194,1.15277954,0.126878251,0.164941727,0.143191169,0.995087999,0.567327038,0.087002229,0.085189683,0.257381595,0.239256131,0.315383082,0.126878251,0.119628066,0.203005202,0.067064219,0.054376393,0.068876764
E07000108,Dover,Bus,5.633835139,0.642555535,0.57600514,0.282265467,0.247842849,0.0390123,0.321277768,0.197356343,0.135395631,0.036717459,0.084909124,0.213420231,0.341931338,0.078024601,0.091793648,0.043601983,0.07572976,0.029832936,0.032127777
E07000085,East Hampshire,Bus,3.921850309,0.303733043,0.201120529,0.032836005,0.100560264,0.012313502,0.119030517,0.359143801,0.038992756,0.012313502,0.036940505,0.502801322,0.162127773,0.030783754,0.102612515,0.06772426,0.022574753,0.012313502,0.055410758
E07000061,Eastbourne,Bus,9.842296988,1.653958413,1.314568862,0.190058149,0.391429283,0.149331403,0.493246148,0.230784895,0.158381791,0.072403104,0.097291671,0.110867253,0.133493224,0.108604656,0.205896328,0.156119194,0.183270358,0.033938955,0.029413761
E07000086,Eastleigh,Bus,4.832483217,0.672857785,0.310072712,0.099223268,0.122478721,0.213950171,0.203097626,0.1829429,0.046510907,0.099223268,0.071316724,0.20464799,0.128680176,0.041859816,0.079068541,0.119377994,0.037208725,0.017053999,0.015503636
E07000207,Elmbridge,Bus,8.719662329,0.460780865,0.434400281,0.153007387,0.181146676,0.040450229,0.219838199,0.202251143,0.045726345,0.063313401,0.07562434,0.124868097,0.05979599,0.070348224,0.089693985,0.070348224,0.033415406,0.014069645,0.008793528
E07000208,Epsom and Ewell,Bus,14.03191909,1.293839485,1.073821095,0.288979377,0.233153816,0.223302246,0.453172205,0.147773545,0.108367267,0.049257848,0.09523184,0.049257848,0.098515697,0.151057402,0.157625115,0.121502693,0.013135426,0.045973992,0.01970314
E07000087,Fareham,Bus,4.971643507,0.836078034,0.397575569,0.095496092,0.138371889,0.081853794,0.228021282,0.198787784,0.233867982,0.050671396,0.062364795,0.190992185,0.185145485,0.058466995,0.099393892,0.083802693,0.033131297,0.017540099,0.023386799
E07000088,Gosport,Bus,4.141127224,0.80355808,0.590521752,0.059799671,0.190611452,0.056062192,0.250411123,0.175661534,0.313948273,0.037374794,0.130811781,0.276573479,0.183136493,0.115861863,0.149499177,0.059799671,0.014949918,0.007474959,0.085962027
E07000109,Gravesham,Bus,8.420268256,1.307128664,0.667536016,0.152136115,0.32911078,0.105563835,0.428464978,0.44709389,0.142821659,0.027943368,0.142821659,0.204918033,0.245280676,0.083830104,0.127297566,0.130402385,0.04657228,0.055886736,0.111773473
E07000209,Guildford,Bus,10.30641737,0.964268358,0.48341305,0.158579942,0.460393381,0.098473029,0.346573906,0.150906719,0.158579942,0.135560273,0.047318209,0.069059007,0.089520935,0.085684324,0.111261735,0.074174489,0.042202727,0.023019669,0.014067576
E07000089,Hart,Bus,4.475760433,0.228253858,0.13149407,0.027291222,0.062025505,0.024810202,0.218329777,0.163747333,0.109164889,0.066987545,0.012405101,0.062025505,0.044658364,0.014886121,0.037215303,0.024810202,0.163747333,0.012405101,0.00496204
