AREACD,AREANM,Method,mapvar,Retail (47),Health (Q),Professional (M),Education (P),Finance (K),Food and Drink (56),Admin and support (N),Public admin (O),Information and communication (J),Construction (F),Manufacturing (C) ,Transport (H),Arts (R),"Other Services (S,T,U)","Wholesale (45,46,48)",Accommodation (55),Real estate (L),"Agriculture, electricity, water, mining (A,B,D,E)"
E07000062,Hastings,Bus,8.867619304,1.232138043,1.434348881,0.126718792,0.361283365,0.153680237,0.38824481,0.22108385,0.603936371,0.032353734,0.097061202,0.296575896,0.115934214,0.134807226,0.145591804,0.115934214,0.124022648,0.051226746,0.032353735
E07000090,Havant,Bus,6.244274484,1.116342487,0.536866998,0.059651889,0.283346471,0.070304012,0.223694582,0.304650717,0.117173353,0.068173587,0.140608023,0.451650014,0.097999531,0.100129956,0.117173352,0.080956135,0.100129956,0.046869341,0.227955431
E07000227,Horsham,Bus,4.561242661,0.509547402,0.375548777,0.045841635,0.08815699,0.112840947,0.188655959,0.104025248,0.044078495,0.042315355,0.054657334,0.121656646,0.054657334,0.051131054,0.084630711,0.054657334,0.029973377,0.024683957,0.015868259
E07000063,Lewes,Bus,9.425014819,0.785417902,0.819996048,0.261805967,0.412467892,0.081505631,0.377889745,0.222288085,0.405058289,0.11361391,0.192649674,0.358130804,0.15560166,0.202529144,0.101264572,0.11361391,0.059276823,0.079035764,0.046927485
E07000110,Maidstone,Bus,6.884053281,1.148205201,0.643357368,0.170871574,0.174755019,0.138509534,0.313264553,0.293847329,0.493197499,0.042717894,0.09579164,0.121681273,0.119092309,0.086730269,0.1268592,0.106147493,0.058251673,0.024595151,0.060840636
E07000228,Mid Sussex,Bus,6.843411258,0.388533368,0.486482957,0.050607287,0.096317095,0.081624657,0.151821862,0.071829698,0.022854904,0.032649863,0.055504767,0.084889643,0.052239781,0.029384877,0.244873971,0.081624657,0.048974794,0.014692438,0.013059945
E07000210,Mole Valley,Bus,8.842069275,0.32906686,0.250005342,0.151712643,0.072651125,0.12607107,0.149575846,0.111113485,0.032051967,0.05769354,0.064103934,0.079061518,0.061967136,0.01923118,0.044872754,0.074787923,0.076924721,0.01923118,0.051283147
E07000091,New Forest,Bus,2.974006918,0.529294623,0.234514202,0.049785138,0.09826014,0.058956084,0.199140551,0.089089194,0.052405408,0.022272299,0.107431087,0.083848653,0.066816896,0.048475003,0.044544597,0.041924327,0.051095273,0.019652028,0.011791217
E07000178,Oxford,Bus,18.93767436,2.632815703,2.305838591,1.066925315,4.09671323,0.312978092,1.355905087,0.654954153,0.825942184,0.814942954,0.198986071,0.184987051,0.205985581,0.483966122,0.356975012,0.179987401,0.266981311,0.08299419,0.06799524
E07000211,Reigate and Banstead,Bus,11.14919296,0.575621759,1.083867944,0.1508627,0.1508627,0.325160383,0.241673258,0.347130679,0.166974251,0.071769634,0.09373993,0.165509564,0.145003955,0.048334652,0.096669303,0.065910888,0.032223101,0.029293728,0.038081847
E07000064,Rother,Bus,5.211826601,0.363043411,0.452265945,0.03384303,0.181521706,0.098452451,0.218441375,0.055379503,0.027689752,0.003076639,0.046149586,0.064609421,0.030766391,0.052302864,0.10152909,0.061532782,0.104605729,0.024613113,0.015383195
E07000212,Runnymede,Bus,9.130443456,0.37702727,0.644337609,0.12767061,0.12168605,0.105727224,0.211454448,0.165572822,0.043886772,0.183526502,0.049871332,0.079794131,0.157593409,0.175547089,0.039897066,0.059845598,0.029922799,0.021943386,0.099742664
E07000092,Rushmoor,Bus,6.627528505,0.63299986,0.287545678,0.129794924,0.125801234,0.093851714,0.275564608,0.407356377,0.167734979,0.151760219,0.057908505,0.173725514,0.067892729,0.081870644,0.081870644,0.061902195,0.081870644,0.01597476,0.005990535
E07000111,Sevenoaks,Bus,6.4109402,0.345614746,0.24961065,0.070403004,0.078936701,0.044801912,0.134405735,0.221876133,0.057602458,0.032001365,0.076803277,0.15147313,0.08320355,0.04906876,0.04906876,0.059735882,0.006400273,0.023467668,0.017067395
E07000112,Shepway,Bus,6.710490891,1.137485417,0.852553172,0.087498878,0.233330342,0.542941757,0.325316342,0.500314099,0.163779952,0.024679171,0.107690927,0.172754195,0.148075025,0.080768195,0.139100781,0.098716683,0.125639415,0.02243561,0.163779952
E07000006,South Bucks,Bus,7.493362766,0.501148465,0.510097545,0.167049488,0.164066462,0.053694478,0.522029651,0.184947648,0.044745399,0.101422904,0.077558691,0.131253169,0.170032515,0.029830266,0.071592638,0.089490797,0.092473824,0.017898159,0.011932107
E07000179,South Oxfordshire,Bus,4.31523013,0.499269557,0.231173043,0.219935464,0.28254483,0.086689891,0.325889775,0.149299257,0.085084523,0.070636207,0.057793261,0.110770416,0.057793261,0.054582524,0.072241576,0.069030839,0.065820102,0.014448315,0.035318105
E07000213,Spelthorne,Bus,12.10036815,1.511335013,0.811373765,0.191338888,0.222825034,0.087192405,0.634566944,0.360879674,0.208292966,0.288219337,0.179228832,0.225247045,0.392365821,0.135632629,0.138054641,0.220403023,0.07750436,0.03875218,0.11867855
E07000214,Surrey Heath,Bus,6.114465323,0.694208896,0.832146168,0.07009927,0.074621803,0.115324605,0.289442145,0.312054813,0.104018271,0.045225335,0.079144337,0.15376614,0.033919001,0.061054203,0.081405604,0.079144337,0.058792936,0.020351401,0.027135201
E07000113,Swale,Bus,4.50561542,0.284565184,0.180224617,0.018971012,0.091060859,0.036044923,0.053118834,0.104340568,0.04553043,0.017073911,0.066398543,0.055015936,0.043633328,0.028456518,0.020868114,0.028456518,0.007588405,0.013279709,0.020868113
E07000215,Tandridge,Bus,8.779334291,0.79322318,0.571719349,0.101772031,0.215517241,0.089798851,0.227490421,0.185584291,0.227490421,0.02993295,0.134698276,0.056872605,0.101772031,0.062859195,0.068845785,0.050886015,0.083812261,0.008979885,0.02394636
E07000093,Test Valley,Bus,3.470390484,0.54995259,0.355141798,0.117231273,0.118955262,0.139643134,0.231014568,0.153435049,0.077579519,0.055167658,0.029307818,0.158607017,0.063787605,0.043099733,0.056891647,0.089647444,0.056891647,0.006895957,0.025859839
E07000114,Thanet,Bus,8.264048465,1.64194694,1.316064341,0.125339461,0.478378943,0.223522039,0.626697305,0.28828076,0.181742219,0.071025695,0.179653227,0.275746814,0.104449551,0.261123877,0.188009192,0.110716524,0.066847713,0.029245874,0.056402757
E07000115,Tonbridge and Malling,Bus,5.52367407,0.410141069,0.287760266,0.04299866,0.128995981,0.095920089,0.122380803,0.13561116,0.069459375,0.038037277,0.056229017,0.099227678,0.077728348,0.028114509,0.092612499,0.06780558,0.023153125,0.023153125,0.033075892
E07000116,Tunbridge Wells,Bus,7.009404841,0.826759572,0.583064065,0.090257595,0.111919418,0.240085203,0.247305811,0.135386393,0.070400924,0.057764861,0.03790819,0.084842139,0.046933949,0.050544253,0.128165785,0.046933949,0.027077279,0.014441215,0.045128798
E07000180,Vale of White Horse,Bus,4.986520761,0.491314266,0.370080875,0.512051556,0.37646158,0.081353986,0.346153233,0.207372904,0.132399624,0.317440061,0.078163633,0.148351385,0.084544338,0.059021519,0.084544338,0.185040438,0.044664933,0.025522819,0.027117995
E07000216,Waverley,Bus,5.368962051,0.451364524,0.309127804,0.064480646,0.202924387,0.04741224,0.159305126,0.125168313,0.026550854,0.053101709,0.039826282,0.072066605,0.036033302,0.039826282,0.083445543,0.062584157,0.015171917,0.013275427,0.00189649
E07000065,Wealden,Bus,3.489861259,0.369975098,0.371753824,0.046246887,0.113838492,0.044468161,0.190323728,0.072927784,0.046246887,0.021344717,0.055140519,0.096051227,0.026680896,0.040910708,0.072927783,0.056919246,0.033795802,0.007114906,0.016008537
E07000181,West Oxfordshire,Bus,2.873575023,0.595666016,0.297833008,0.092430934,0.215672178,0.045188456,0.244428469,0.139673411,0.092430934,0.080106809,0.043134436,0.117079182,0.071890726,0.061620622,0.08216083,0.078052788,0.041080415,0.02875629,0.014378145
E07000094,Winchester,Bus,7.163512093,0.690063091,0.557308097,0.202418507,0.224763407,0.411409043,0.252365931,0.161671924,0.319400631,0.165615142,0.039432177,0.0893796,0.097266036,0.059148265,0.099894848,0.046004206,0.047318612,0.023659306,0.022344901
E07000217,Woking,Bus,11.37032131,0.734220985,0.282910838,0.148191391,0.094303613,0.078586344,0.262702921,0.489480657,0.103284909,0.132474123,0.067359723,0.089812965,0.098794261,0.127983474,0.089812964,0.04939713,0.026943889,0.020207917,0.006735972
E07000229,Worthing,Bus,7.972994695,0.950409902,0.928307346,0.128596689,0.142661951,0.261212024,0.223034882,0.140652628,0.217006912,0.120559396,0.056261051,0.124578042,0.094438193,0.084391577,0.128596689,0.08037293,0.026121202,0.032149172,0.088410223
E07000007,Wycombe,Bus,5.940424071,1.068148094,0.495444122,0.14716162,0.223195124,0.115276603,0.293096894,0.239137633,0.26734361,0.175367597,0.071128116,0.182725678,0.138577192,0.078486197,0.099334094,0.165556823,0.06990177,0.041695792,0.067449077
E06000022,Bath and North East Somerset UA,Bus,10.30991644,1.426897741,0.842212299,0.289579557,0.868738671,0.182368805,0.595738096,0.225474159,0.333790176,0.321632256,0.066315929,0.08068438,0.152526637,0.170210885,0.210000442,0.079579115,0.133737124,0.030947434,0.091737034
E06000023,"Bristol, City of UA",Bus,12.45193443,1.470216211,1.677235471,0.780011468,0.634128242,1.169595575,0.584797787,0.623587547,0.679664047,0.338988768,0.175397173,0.194792053,0.229787162,0.201538098,0.19352717,0.134499275,0.149677876,0.088541842,0.028249064
E06000052,"Cornwall UA and Isles of Scilly UA

",Bus,3.144207049,0.587030146,0.379646277,0.109127399,0.196512941,0.035957687,0.232052515,0.100347033,0.08236819,0.023414308,0.050591629,0.109963624,0.048082954,0.065643684,0.06815236,0.050591629,0.105782498,0.017142618,0.031358447
E06000024,North Somerset UA,Bus,3.629477483,0.755102283,0.528334145,0.072423332,0.148408468,0.090232348,0.279007919,0.15790661,0.074797868,0.049865245,0.046303442,0.078359671,0.178090161,0.087857813,0.079546939,0.053427048,0.0736106,0.029681694,0.023745354
E06000026,Plymouth UA,Bus,11.78320536,2.46610031,1.903283777,0.347982356,1.010455808,0.474595654,0.79235419,0.561182813,1.025159288,0.169906878,0.227087077,0.378206175,0.379839895,0.230354517,0.296520177,0.164188858,0.167456298,0.107008659,0.067799379
E06000025,South Gloucestershire UA,Bus,5.811875985,0.91434577,0.461727098,0.194079524,0.327202662,0.294272202,0.303380627,0.393063584,0.220003503,0.223506744,0.08127518,0.170257488,0.16955684,0.056752496,0.080574532,0.088281661,0.052548607,0.022420739,0.018917498
E06000030,Swindon UA,Bus,9.869579573,1.850832783,1.086836892,0.325592487,0.280651552,0.892398562,0.542959865,0.579646342,0.301746276,0.190769682,0.131154157,0.398965441,0.612664172,0.141242938,0.192604006,0.291657495,0.124734023,0.049526744,0.077958765
E06000027,Torbay UA,Bus,4.827508115,1.043632521,0.919076017,0.098135427,0.267985204,0.064165471,0.401977806,0.194383634,0.156639239,0.045293274,0.090586548,0.135879822,0.14720314,0.132105382,0.133992602,0.07171435,0.324601797,0.047180494,0.039631615
E06000054,Wiltshire UA,Bus,3.806086347,0.618360764,0.468455124,0.103952423,0.128936696,0.12625981,0.23467371,0.157490151,0.167305402,0.056214615,0.049076251,0.135628912,0.074060524,0.062460683,0.090121843,0.057553058,0.113321525,0.026322717,0.020968944
E07000078,Cheltenham,Bus,7.214428858,1.609468938,1.172657816,0.234844689,0.367923347,0.336610721,0.439942385,0.273985471,0.679483968,0.172219439,0.078281563,0.19883517,0.093937876,0.122119238,0.222319639,0.117422345,0.100200401,0.0501002,0.020353207
E07000079,Cotswold,Bus,2.06089313,0.339307267,0.163960558,0.05009906,0.134356569,0.03871291,0.127524879,0.081980279,0.02049507,0.03188122,0.02504953,0.063762439,0.052376289,0.052376289,0.02732676,0.02732676,0.107029809,0.00455446,0.01366338
E07000040,East Devon,Bus,3.671741879,0.663258763,0.423239708,0.056798402,0.104435772,0.093442533,0.265669946,0.106267979,0.157569761,0.034811924,0.054966196,0.111764598,0.106267979,0.078784881,0.056798402,0.080617087,0.0842815,0.014657652,0.014657653
E07000041,Exeter,Bus,10.99658001,1.596393466,1.489967235,0.502236147,0.652906991,0.228397867,0.510606749,0.418530122,0.58355057,0.159041446,0.112405233,0.194915457,0.365914907,0.163824648,0.234376868,0.157845646,0.114796834,0.13632124,0.258292874
E07000080,Forest of Dean,Bus,1.960848075,0.19185744,0.31867846,0.039021852,0.165842872,0.022762747,0.136576483,0.104058273,0.019510926,0.026014568,0.052029136,0.234131113,0.048777315,0.120317378,0.071540062,0.042273673,0.019510926,0.006503642,0.022762747
E07000081,Gloucester,Bus,8.304487479,1.903826364,1.680855708,0.22141142,0.383571896,0.403841956,0.461533664,0.360183366,0.587831727,0.140331182,0.107587239,0.255714598,0.238563009,0.123179593,0.207378301,0.137212711,0.048336296,0.071724826,0.096672591
E07000187,Mendip,Bus,1.940770268,0.450967365,0.209377705,0.072476898,0.096635864,0.022145719,0.185218739,0.064423909,0.036238449,0.016105977,0.026172213,0.112741841,0.04227819,0.050331179,0.040264943,0.032211955,0.034225202,0.01409273,0.002013247
E07000042,Mid Devon,Bus,2.230992531,0.547963078,0.195701099,0.03914022,0.120682344,0.022831795,0.172869304,0.120682344,0.042401905,0.029355165,0.061972015,0.179392674,0.068495385,0.035878535,0.061972015,0.068495385,0.003261685,0,0.04566359
E07000043,North Devon,Bus,3.861324476,0.925887482,0.612414366,0.124558854,0.190990243,0.062279427,0.359144696,0.215902014,0.122482873,0.020759809,0.112102969,0.176458377,0.080963255,0.062279427,0.103799045,0.095495121,0.294789288,0.014531866,0.049823542
E07000188,Sedgemoor,Bus,1.745434445,0.327401833,0.150945001,0.027637817,0.070157536,0.021259859,0.142441057,0.063779578,0.040393733,0.01062993,0.036141761,0.097795353,0.072283521,0.031889789,0.040393733,0.04677169,0.078661479,0.014881901,0.012755916
E07000044,South Hams,Bus,3.59610517,0.510797437,0.337491164,0.072971062,0.155063508,0.061569334,0.269080793,0.161904545,0.191549039,0.401340843,0.057008643,0.298725287,0.070690717,0.054728297,0.098054865,0.072971062,0.070690717,0.01596242,0.022803458
E07000189,South Somerset,Bus,1.668920816,0.413402404,0.200321535,0.037002067,0.063796667,0.010207467,0.100798734,0.090591268,0.057417001,0.021690867,0.0344502,0.077831934,0.0459336,0.038278,0.054865134,0.033174267,0.012759333,0.014035267,0.011483399
E07000082,Stroud,Bus,2.598097503,0.473642489,0.299246928,0.063416568,0.144669045,0.049544193,0.204122077,0.120887832,0.081252477,0.04359889,0.051525961,0.182322632,0.051525961,0.025762981,0.081252477,0.069361871,0.041617122,0.011890606,0.037653586
E07000045,Teignbridge,Bus,3.678916521,0.609852685,0.441549184,0.118802471,0.1009821,0.041580865,0.225724695,0.140582924,0.087121812,0.025740535,0.071281483,0.120782512,0.057421194,0.057421194,0.110882307,0.061381277,0.099002059,0.023760494,0.023760494
E07000083,Tewkesbury,Bus,3.987776271,0.443325371,0.400284073,0.11836357,0.137732154,0.751070652,0.249639529,0.161404868,0.092538791,0.144188349,0.098994986,0.331417996,0.053801623,0.025824779,0.049497493,0.094690856,0.11836357,0.012912389,0.03012891
E07000046,Torridge,Bus,2.627778224,0.637888149,0.461365642,0.100296879,0.104308754,0.036106876,0.192570007,0.072213753,0.084249378,0.016047501,0.080237503,0.228676884,0.116344379,0.036106876,0.116344379,0.032095001,0.028083126,0.016047501,0.032095001
E07000047,West Devon,Bus,1.992123099,0.393845027,0.31599194,0.032057153,0.128228613,0.04121634,0.270196007,0.022897967,0.059534713,0.032057153,0.073273493,0.036636747,0.045795933,0.064114307,0.073273493,0.064114307,0.050375527,0.022897967,0.009159186
W06000019,Blaenau Gwent,Bus,3.279652583,0.900208088,0.515697096,0.058807564,0.221659278,0.018094635,0.171899032,0.176422691,0.122138786,0.004523659,0.063331222,0.194517326,0.099520492,0.054283905,0.14475708,0.067854881,0.018094635,0.013570976,0.054283904
W06000013,Bridgend,Bus,4.268172241,0.795035554,0.58105083,0.0362128,0.138267053,0.044442981,0.289702397,0.162957598,0.174479853,0.04938109,0.075717672,0.141559126,0.059257308,0.06748749,0.064195417,0.077363708,0.069133526,0.027982618,0.027982618
W06000018,Caerphilly,Bus,5.118364297,0.996841354,0.534931902,0.103589987,0.310769962,0.074720647,0.33624291,0.242842102,0.154535883,0.03396393,0.10698638,0.37020684,0.125666542,0.074720647,0.11717556,0.110382773,0.011887376,0.03396393,0.071324255
W06000015,Cardiff,Bus,15.73791089,1.795854876,1.038026055,0.455694435,0.611747344,0.678555937,0.752344533,0.543941607,0.681048795,0.254271512,0.186465776,0.284185808,0.255268655,0.285182951,0.22236293,0.161537196,0.18148006,0.075782882,0.214385785
W06000010,Carmarthenshire,Bus,2.644814313,0.666568313,0.360778423,0.065718003,0.130094822,0.018776572,0.178377436,0.067059186,0.13680074,0.016094205,0.076447473,0.075106289,0.0576709,0.026823675,0.072423921,0.049623798,0.032188409,0.020117756,0.02145894
W06000008,Ceredigion,Bus,3.100633528,0.56042885,0.490375244,0.094420078,0.493421053,0.024366472,0.268031189,0.067007797,0.11878655,0.033503899,0.042641326,0.054824561,0.070053606,0.134015595,0.103557505,0.036549708,0.073099415,0.015229045,0.045687135
W06000003,Conwy,Bus,5.290808397,1.19519296,0.901867215,0.109449905,0.225466804,0.054724952,0.558194514,0.153229867,0.181686842,0.04596896,0.083181928,0.070047939,0.065669943,0.124772891,0.144473874,0.078803931,0.291136747,0.052535954,0.03502397
W06000004,Denbighshire,Bus,4.028021016,0.645347024,1.125158938,0.091164264,0.203920063,0.035985894,0.268694672,0.1127558,0.129549217,0.031187774,0.081568025,0.086366144,0.074370847,0.081568025,0.117553919,0.059976489,0.146342634,0.028788715,0.038384953
W06000005,Flintshire,Bus,3.623228444,0.826035307,0.306655248,0.080117137,0.127082355,0.077354477,0.277647319,0.204436832,0.082879797,0.040058568,0.074591817,0.49589745,0.098074426,0.041439898,0.074591817,0.136751665,0.058015858,0.017957289,0.046965219
W06000002,Gwynedd,Bus,5.017274274,1.046769453,0.787225631,0.113442995,0.405644648,0.041251998,0.43830248,0.218291824,0.213135324,0.07390983,0.125474828,0.192509325,0.08422283,0.096254662,0.127193661,0.096254662,0.240636656,0.022344832,0.072190997
W06000001,Isle of Anglesey,Bus,2.876823339,0.478119935,0.40923825,0.064829822,0.109400324,0.008103728,0.243111831,0.121555916,0.072933549,0.012155592,0.089141005,0.182333874,0.072933549,0.068881686,0.10534846,0.085089141,0.170178282,0.012155592,0.040518639
W06000024,Merthyr Tydfil,Bus,7.888305757,1.730699892,1.342093666,0.088137494,0.420656224,0.076118745,0.444693722,0.392612475,0.48074997,0.16425624,0.148231241,0.661031209,0.184287488,0.16024999,0.212331237,0.15223749,0.096149994,0.052081247,0.028043748
W06000021,Monmouthshire,Bus,2.000676432,0.36163072,0.291385904,0.036423238,0.101464735,0.020813279,0.132684653,0.101464735,0.059838177,0.018211619,0.054634857,0.049431537,0.065041496,0.023414939,0.052033197,0.023414939,0.057236517,0.00260166,0.01821162
W06000012,Neath Port Talbot,Bus,3.721398039,0.839442177,0.502891627,0.058025957,0.139262297,0.05415756,0.257248409,0.154735885,0.146999091,0.034815574,0.073499545,0.208893445,0.096709928,0.088973134,0.119920311,0.065762751,0.071565347,0.021276184,0.023210383
W06000022,Newport,Bus,8.251412123,1.466434934,1.306213339,0.241690202,0.350315012,0.397838366,0.608298935,0.358461873,0.642244189,0.148001303,0.141212253,0.429067999,0.226754291,0.133065392,0.180588746,0.186019987,0.226754291,0.096404519,0.097762328
W06000009,Pembrokeshire,Bus,3.25625736,0.454231078,0.325251883,0.039254538,0.138325514,0.018692637,0.233657962,0.166364469,0.192534161,0.022431164,0.61685702,0.175710788,0.127109931,0.063554966,0.061685702,0.052339384,0.114025086,0.028038955,0.117763612
W06000023,Powys,Bus,1.436753396,0.184912453,0.157093765,0.027818688,0.08672885,0.014727541,0.098183603,0.040909835,0.060546555,0.00490918,0.040909835,0.104729177,0.062182949,0.024545901,0.026182294,0.027818688,0.039273441,0.001636393,0.034364261
W06000016,Rhondda Cynon Taf,Bus,6.149460148,0.833434429,0.855271139,0.08734684,0.297221885,0.058231226,0.346961058,0.231711755,0.126167657,0.040033968,0.178333131,0.240203809,0.127380808,0.097052044,0.114036152,0.078854786,0.029115613,0.037607667,0.033968217
W06000011,Swansea,Bus,6.651489657,1.384827189,0.748652515,0.184463661,0.399521294,0.193461888,0.537194173,0.370726967,0.65147166,0.162867915,0.096281033,0.135873233,0.175465433,0.153869688,0.152070042,0.098980501,0.072885642,0.070186173,0.027894505
W06000014,The Vale of Glamorgan,Bus,4.753175331,0.70053686,0.659072061,0.061106019,0.226965213,0.058923661,0.388459692,0.192047488,0.12002968,0.043647156,0.063288377,0.067653092,0.091659028,0.093841386,0.091659029,0.05019423,0.072017808,0.015276505,0.030553009
W06000020,Torfaen,Bus,5.110461838,1.258393562,0.535650213,0.084576349,0.266543647,0.169152699,0.328053719,0.199907735,0.376749193,0.071761751,0.120457225,0.379312112,0.253729048,0.151212261,0.153775181,0.097390948,0.025629197,0.038443795,0.033317955
W06000006,Wrexham,Bus,5.918213912,1.37290795,0.931616109,0.130753138,0.276216004,0.10460251,0.398797071,0.233721234,0.300732218,0.063742155,0.088258368,0.59165795,0.137290795,0.119312238,0.168344665,0.150366109,0.057204498,0.029419456,0.094796025
E06000058,"Bournemouth, Christchurch and Poole",Bus,8.056731351,1.627727997,1.038975317,0.162717827,0.336979825,0.997746138,0.600846572,0.29904898,0.234731461,0.166016162,0.101698642,0.234731461,0.208894508,0.159419493,0.195701171,0.101698642,0.251772855,0.055521961,0.012093893
E06000059,Dorset,Bus,3.212251963,0.622130798,0.394476081,0.07149487,0.179364323,0.030103103,0.240197677,0.099716529,0.125429596,0.021950179,0.085919274,0.1241753,0.075257758,0.06522339,0.087800718,0.045154655,0.12103956,0.018814439,0.020695884
E07000246,Somerset West and Taunton,Bus,3.15797847,0.80739248,0.420268335,0.100758339,0.124622156,0.06098531,0.200190911,0.104735642,0.238638172,0.03314419,0.045076099,0.058333775,0.051704937,0.05568224,0.063636846,0.035795726,0.057008008,0.011931909,0.068939916
E07000245,West Suffolk,Bus,2.5955362,0.505171475,0.213391399,0.047904192,0.088187262,0.031573217,0.165487207,0.167664671,0.067501361,0.020685901,0.045726728,0.108873163,0.048992923,0.068590093,0.075122482,0.071856287,0.262384322,0.019597169,0.01306478
E07000244,East Suffolk,Bus,2.984657742,0.440915348,0.258364424,0.050874848,0.096761966,0.04289448,0.15860982,0.11072761,0.090776689,0.191528839,0.035911657,0.373082218,0.068830677,0.041896934,0.051872394,0.04788221,0.072820861,0.014963191,0.097759512
