AREACD,AREANM,Method,mapvar,Retail (47),Health (Q),Professional (M),Education (P),Finance (K),Food and Drink (56),Admin and support (N),Public admin (O),Information and communication (J),Construction (F),Manufacturing (C) ,Transport (H),Arts (R),"Other Services (S,T,U)","Wholesale (45,46,48)",Accommodation (55),Real estate (L)
E30000004,Barnsley,0.244960047,0.558120049,1.64605982,0.108815289,0.674036101,1.409030702,1.025292739,1.52579326,0.723825898,0.768340681,0.482424017,0.971588081,0.414577659,1.205663917,0.595424934,0.876858884,1.181887204,0.6594462,1.094014442
E30000018,Bradford,0.318906984,0.342524937,1.794330529,0.108654271,2.34621351,0.980991777,1.13460953,0.76824845,0.615519418,0.443232311,0.917191066,0.910883058,0.674920264,0.608447983,1.115488654,1.221888293,1.267867216,0.695291101,0.862077013
E30000029,Halifax,0.39916886,1.190901055,1.758808839,0.021751767,0.529247008,1.154411307,0.969701657,0.797308339,0.848696274,0.513053489,2.116979213,0.922346252,0.580986116,1.133502231,0.765931951,0.957150899,0.860524233,0.882959497,1.443928001
E30000039,Skipton,1.23521829,3.277239758,1.121319405,0.006229734,0.424233747,1.441940051,0.984274961,0.563244004,1.370746195,0.355025086,1.950005179,1.127094295,0.901896955,1.603831482,0.310225426,0.939001097,0.559659476,1.029888168,1.266663387
E30000046,Dorchester and Weymouth,2.606195768,5.26948999,0.895487055,0.024716804,1.387782125,1.028369506,0.910458892,0.257930637,1.570742463,0.280301443,0.196708705,1.066957309,1.266523197,0.510194741,2.194323753,0.862888214,1.410990693,1.138555296,0.670865716
E30000051,Falmouth,4.343652925,1.654762966,1.258367847,0.144027929,0.28537072,1.384245663,1.306965925,0.306431426,2.53614261,0.454308761,0.221919581,0.785266928,0.790110955,0.508827612,0.408052706,1.220842161,0.678219799,1.187687615,0.623190471
E30000054,Grantham,2.344634158,2.214137064,1.301671543,1.183398958,2.723551444,0.872547112,1.252985103,0.905604823,1.018878697,0.316096089,0.316247331,1.151529711,0.765486211,0.690123583,0.587577935,0.869632927,1.369331772,1.309295148,1.212062234
E30000061,Hastings,1.252769779,null,0.882929188,0.179176478,0.574345352,1.113795018,1.049560184,0.641456731,1.532234282,0.397534813,1.258787362,1.025548252,0.605981054,0.515061683,1.077090635,1.048763519,1.558231237,0.819773049,1.073242397
E30000064,Hexham,14.77631163,4.116768535,1.252457644,3.460178171,2.705582791,1.002050743,1.145350321,1.071743024,1.64531559,0.35610499,0.204144719,1.056502552,0.795356607,0.370072189,0.388153839,0.791333521,1.217744275,1.170057028,1.042628227
E30000070,Isle of Wight,1.881485839,0.691739432,1.104762628,3.224464504,0.644407185,0.918784932,1.066203889,0.678785078,1.982422823,0.359784953,0.221463109,0.772134148,0.531304986,0.72082075,0.803642259,0.906519194,1.377387847,1.310386563,1.251645744
E30000076,Lancaster and Morecambe,1.146060927,null,0.618735985,5.106429158,1.037354063,0.941049105,1.033000124,0.891105179,1.105143508,0.46011415,0.525188846,0.804568239,0.73919467,0.747449752,0.613299801,1.940602484,1.330048347,0.808715907,0.881601427
E30000093,Middlesbrough and Stockton,0.316628707,3.69859894,1.18864289,1.004487308,0.877723726,1.134686198,1.014042951,1.065602793,0.848635895,0.473916606,0.560928806,0.996235478,0.793992619,0.822528339,1.315869423,1.040250938,1.371482668,0.937469496,0.721858912
E30000095,Minehead,7.25297384,null,0.509663157,null,0.408108051,0.982957608,1.18483659,0.514819467,3.640974907,0.232449736,0.108544525,1.822817402,0.500461896,0.221141226,0.429215022,0.981127478,1.01264106,1.388967706,1.462317974
E30000106,Penrith,4.240265693,10.04844792,1.084124808,0.232478495,1.207002974,1.317954465,1.088251209,1.509498503,2.583578308,0.189896545,0.300389456,0.729254389,0.646413772,0.38578356,1.637281247,0.763989018,0.668453046,0.835443695,0.882532302
E30000108,Peterborough,1.578076674,2.728557282,1.092943911,0.282236799,1.119244801,0.840970153,1.235111722,1.267752838,0.88516227,0.986094578,1.011437294,1.030911804,0.750158192,1.199048758,0.663089908,1.045463335,0.837090487,0.961731951,0.82693162
E30000110,Poole,1.776592424,3.23913716,1.524240361,0.257283558,0.897021835,1.370213596,1.037969339,0.596016549,1.092473322,0.536670381,0.723137104,1.362801261,0.794799558,0.893535898,0.594305814,0.760090376,1.219493061,1.157468753,1.145400146
E30000124,Spalding,3.793765302,null,2.556583265,0.397979305,0.809459671,0.965290994,1.405195306,1.747601805,0.536754698,0.136948516,0.205305674,0.356142317,0.422445347,2.004239496,0.249566498,0.640080334,0.50544458,0.4794258,0.647740236
E30000135,Thetford and Mildenhall,6.097691452,0.796419933,2.713949297,0.389684556,1.410331483,1.411118307,1.006618867,1.100170745,1.388489154,0.241956941,0.150140881,0.62018563,0.516386873,0.884617642,1.22354664,0.861711062,0.458751,0.996716958,0.728970881
E30000147,Whitby,3.557805687,0.227065932,0.715541403,0.019230726,0.435085983,1.328701354,1.135443782,0.464952721,3.220072691,0.181066785,0.154508591,3.793450398,0.359102983,0.235594678,0.421847746,0.997553895,0.942990386,1.436241736,1.117110578
E30000159,Andover,1.788273362,null,1.727418457,0.338243785,0.822725813,1.081909807,1.268823111,1.165497592,0.993516753,0.603515026,1.53404588,0.626301942,0.613035939,0.710136912,1.290647395,0.95787498,0.720817841,0.707731835,0.706939195
E30000160,Ashford,3.08385936,null,1.149893039,1.04660592,0.999512984,1.209304942,1.430463198,0.858461705,0.91248976,0.527934294,0.244185267,0.650777038,0.74029802,0.908351996,0.709133466,0.872550983,1.312982333,0.621935933,1.049040266
E30000161,Banbury,0.997081608,0.435158379,1.76144676,0.009546698,0.554954983,0.937123186,1.177403207,0.754331812,0.839286825,0.539435274,0.275340554,0.626624038,0.975810634,1.632266531,0.58745857,0.854707651,0.710015592,1.565874374,0.897444828
E30000162,Barnstaple,2.007000358,0.772849113,1.520767568,0.585836313,0.74724114,1.127454923,1.290281109,0.463206519,1.830456641,0.293275668,0.224553439,1.367444963,0.649848594,0.628438405,0.545735429,0.897752948,1.19910108,0.90013897,0.640073773
E30000163,Barrow-in-Furness,1.273239495,5.581222935,3.091993209,1.188428068,1.042487269,0.771993011,0.974719627,0.556733761,1.171860097,0.422509864,0.241499417,0.404191985,0.587545525,0.48904273,0.864480296,0.744688103,1.182440072,1.205492494,0.81449025
E30000164,Basingstoke,0.971419826,0.798992799,1.234819582,1.514801637,0.799952426,1.199313291,1.117431802,0.591933465,0.821513207,1.885451668,0.697186421,0.752927813,0.911965534,0.974799199,0.575957347,0.767392527,0.906690168,0.736912198,2.382961933
E30000165,Bath,0.345544588,null,0.628928146,0.383578703,3.05992496,1.117554486,0.961484031,0.337831052,1.404089948,1.061717635,0.900571001,1.417002542,1.215817927,0.495132764,0.327280062,1.543010306,1.14248007,1.181011565,0.956961731
E30000166,Bedford,2.256671934,0.464512823,0.925688273,1.047860666,0.809821225,1.184973466,1.002961709,1.30080242,0.992182802,0.648161039,0.36844865,1.328853139,1.050095507,0.824414719,1.30957461,1.240621277,0.928936985,0.942319301,1.011846315
E30000167,Bideford,3.776930623,2.198689143,1.130404018,0.248292137,0.579541349,1.694855143,1.197209036,0.83430186,1.908256534,0.201446998,0.225757024,1.206890456,0.644947938,0.501721617,0.534132154,1.19577973,0.965134696,1.578472903,0.540922228
E30000168,Birkenhead,0.349647404,null,1.019020519,0.901732329,1.212579994,0.942640761,1.0032208,0.808635147,0.922368915,0.361502735,0.312967623,0.736225463,0.985155497,0.661909772,1.071326597,1.092138554,1.658129197,1.281526182,1.181148818
E30000169,Birmingham,0.182267727,0.218687525,1.125445921,0.430954353,0.755234851,0.847159098,0.952531873,1.090945304,0.966799548,0.666722589,1.043730877,0.93396367,0.852547447,1.506716272,0.943466338,1.031668991,0.992998425,0.736332969,0.925695185
E30000170,Blackburn,0.455460075,2.04715266,2.366593152,0.559270277,0.840146932,0.722950617,1.233448854,0.844328732,0.712393802,0.387783757,0.26684023,0.604339616,0.614709321,0.6427653,0.910798637,0.993319105,1.27921304,0.834373507,1.03057737
E30000171,Blackpool,1.158696232,0.060137557,0.94589407,0.74745994,0.71937709,0.757479622,1.01181044,0.740105753,1.527704782,0.391075794,0.393557272,0.524166554,0.849252205,0.62372491,1.862683125,0.805660153,1.495356566,1.696686339,0.79177741
E30000172,Blandford Forum and Gillingham,9.358724081,0.973956099,1.48964826,null,1.021443519,1.681794429,1.196695374,0.524252985,0.90256429,0.418817299,0.245931003,1.029737893,0.768814831,0.460289871,0.868960773,1.587325417,0.796799966,0.901220286,2.061855863
E30000173,Blyth and Ashington,1.68755812,4.058330148,1.565907191,4.458447383,2.600132524,1.218424233,1.081222452,0.818959679,1.071014297,0.236591459,0.153262446,0.950477783,0.57847331,0.473125444,0.956395737,0.938937091,1.407577608,1.198077676,1.231304668
E30000174,Boston,9.872223666,null,1.820026827,0.169266471,0.796112774,0.752402359,1.223420745,1.137505086,0.721960813,0.103933597,0.19806203,0.663062927,0.324534676,1.72900043,0.640763998,0.808964559,1.268823664,0.725603922,0.722539117
E30000175,Bournemouth,0.827377584,1.705011252,0.715307927,1.263869464,0.774340076,1.218258396,1.045345648,0.526460489,1.316610525,0.756466475,2.385308594,1.588687402,0.857113953,0.698648248,0.472831272,0.978797511,1.126148785,1.201326964,0.873290089
E30000176,Bridgwater,1.590352516,null,1.589277985,7.089398318,1.735607896,1.41107399,1.013106113,1.991105253,1.083664706,0.226957577,0.190596292,0.791297305,0.50074217,0.636881383,1.395335447,0.970040253,0.847816511,1.03445712,0.629455841
E30000177,Bridlington,1.701904454,null,1.797854439,0.069159559,2.161354697,0.883077296,1.182276917,0.429124781,1.982828851,0.181289023,0.247611697,2.242152482,0.396437744,0.244029719,0.927425376,0.925427558,1.14326841,1.645991528,0.870011068
E30000178,Bridport,4.254942878,null,1.368933365,null,0.816215556,1.879519377,1.258018041,0.553833503,2.399207225,0.344636106,0.19348399,1.191928565,0.676356101,0.433279281,0.215175552,0.783782662,0.840388198,1.176568255,1.098562868
E30000179,Brighton,0.334414096,0.196153602,0.356598334,1.87759842,0.884556738,0.70773055,0.985757658,0.568413419,1.350197133,1.293859712,1.500922294,0.918729878,0.78824402,0.907558519,0.813610444,1.315082411,1.247020077,1.199823005,1.251807276
E30000180,Bristol,0.480810221,0.903279528,0.788614166,0.944314819,1.201137236,1.064479801,0.885380903,0.967292778,0.851063675,1.106574211,1.384584799,0.870091305,1.248004264,0.987326085,1.643411165,0.95754086,0.951679157,0.855472939,0.720725173
E30000181,Bude,3.397286092,null,1.127394633,1.275163025,0.635453461,1.675442012,1.550326119,0.461467884,2.029307848,0.309221325,0.298439996,1.063822285,0.710240683,0.634436414,0.161680941,0.681750633,0.82866093,1.343367614,1.232034547
E30000182,Burnley,0.556153143,null,2.796113934,0.045207728,0.596695888,0.842022048,1.284205855,0.843144437,0.678347979,0.577389758,0.345737469,0.638301881,0.476147183,0.74164155,0.494280571,0.954841805,1.069249327,0.985940526,0.81844146
E30000183,Burton upon Trent,1.444845959,0.793276933,1.728886426,0.184161224,1.111812967,1.024583627,1.090085222,1.594632235,0.999897046,0.513136545,0.249161332,0.835227346,0.821510854,1.152819306,0.627253469,0.874240366,0.883642048,0.91228103,0.778465186
E30000184,Bury St Edmunds,0.96845858,null,1.249193581,1.401802584,0.769237963,1.157160182,0.934330226,0.695693143,0.695669088,0.316931002,0.529866457,1.05670548,0.612060118,2.785132246,0.46232861,0.773377278,0.990744629,0.684719656,0.687805781
E30000185,Buxton,1.048412416,37.6630813,2.004196196,null,1.111461285,0.848240863,0.980344646,1.360452683,1.603959376,0.327898381,0.131725196,0.704808337,0.618700245,0.507012478,0.922146589,1.00383918,0.830401119,1.396379043,0.741081796
E30000186,Cambridge,0.822323339,0.099583025,1.034866105,0.137085576,0.864328405,0.997546756,0.849204083,0.672103006,0.872215394,1.285942007,0.384938113,0.831053768,1.714899655,1.005981737,0.479453981,1.425098757,0.866797291,1.065174873,0.964759666
E30000187,Canterbury,2.764438132,0.860446585,0.510984346,0.368606292,0.573020245,0.947874347,1.150490094,0.605056999,1.223258184,0.539560101,0.822203867,0.605867247,0.837760525,0.668855749,0.64562543,1.940676219,1.217154088,0.913880689,1.530070637
E30000188,Chelmsford,0.994720779,0.940975078,0.840487037,0.171187378,1.13825499,1.687145158,1.052424472,1.237852556,0.918792077,0.884050118,0.923390207,0.853526992,1.005274515,0.866034694,0.945772544,0.969467242,0.957760857,0.906543987,1.0750422
E30000189,Cheltenham,1.330674161,0.062387698,1.497965753,0.072114815,0.899481647,1.098519995,0.984985689,0.439830996,1.226597886,1.124450769,1.017886489,1.019661429,1.088499073,0.785166171,0.574939759,0.936803644,1.030075007,0.954314683,0.891244809
E30000190,Chesterfield,1.915932307,1.600346546,1.251325016,0.192690312,1.182684245,1.04926668,1.228978417,1.003735375,1.113637648,0.587848759,0.487105993,0.742517677,0.717376576,0.729965044,1.29491206,0.855214416,1.205474485,1.007376355,0.914402074
E30000191,Chichester and Bognor Regis,1.861642863,0.371014983,1.130408388,0.090346102,1.091924041,0.957938974,1.119139994,0.576069407,1.504527587,0.505759247,0.434718486,1.110324115,0.772023772,0.749871345,1.113248402,1.01713398,1.215727888,1.175322211,1.104739389
E30000192,Clacton,1.100836772,null,0.841410759,0.002745329,1.489391063,1.19627415,1.263876407,1.193871835,1.679484617,0.217109143,0.287366287,0.807596446,0.481783786,0.471325189,0.942374979,1.187399446,1.319796939,0.894607409,1.3398506
E30000193,Colchester,2.100459229,0.72282293,0.771525648,0.51327615,1.607599182,1.262931337,1.072995127,0.600530433,0.997790286,0.729294841,0.924851473,1.361421255,0.888585759,0.788087041,0.497220531,1.370820824,1.24728492,1.391375034,0.754734053
E30000194,Corby,0.995492243,null,2.548707549,0.064104767,1.359928727,0.692211978,1.504216484,2.805459745,0.596518174,0.246300667,0.13057882,0.429885763,0.401654501,0.959466445,0.500601082,0.92060922,0.429020783,0.738805273,0.826017262
E30000195,Coventry,0.355928806,1.56772635,1.329656334,2.238382224,1.940734691,0.68759166,0.959572418,1.65906574,0.852619977,0.58500488,0.677240303,0.681432205,0.876307998,1.109830533,0.855125908,1.317454659,0.889310406,0.758623326,0.950664655
E30000196,Crawley,1.406215086,0.747446014,0.776268872,1.374923631,1.056179482,1.153532961,0.979002346,1.766698252,0.917591966,0.98043368,1.422185452,0.741281887,1.007165848,1.106458095,0.482941993,0.937562515,0.908635606,0.772954895,1.207601327
E30000197,Crewe,4.228418894,3.92819013,1.432397235,0.892649204,1.080582678,0.832116928,1.189759092,1.594025721,0.807322339,0.712248732,1.647144008,0.575402023,0.844701482,0.927439102,0.748529787,0.762365792,0.840852938,0.853750746,0.829550589
E30000198,Cromer and Sheringham,6.228402252,3.51296975,0.368819495,null,0.470023967,1.315905805,1.164354331,0.493867821,2.886222662,0.291562499,0.237503993,1.000087307,0.523322677,0.443290044,0.773309741,1.271998771,1.008372303,1.832661172,1.110023076
E30000199,Darlington,1.46029293,null,0.769927261,0.038167493,0.761796925,0.657411319,0.928357521,1.186691306,0.904954647,0.559783959,1.579182573,0.527412728,0.976077624,1.027037462,1.324327221,0.816040865,1.508014301,0.909144135,0.942529935
E30000200,Derby,0.977998516,2.872338219,2.307694423,0.259623268,1.145838819,0.901964919,0.837364196,1.308263819,0.889669367,0.462848198,0.248065866,0.943277367,1.040412928,0.975210211,0.827457704,0.943715707,0.91820098,0.80866215,0.742547998
E30000201,Doncaster,0.484892126,1.147713649,1.111481601,0.138204016,0.785304765,1.432791002,1.109449432,1.838892852,0.73341258,0.395788669,0.583796018,0.625972378,0.539065766,0.793284933,1.211504104,0.984969841,1.355123964,0.841214176,0.834033847
E30000202,Dudley,0.192250588,null,2.010977715,1.509770231,0.869145275,1.214577855,1.293684222,1.247543007,0.714979683,0.350138646,0.348038162,1.167952319,0.46093273,0.636645203,0.677247389,0.924935397,1.194774761,0.750186242,1.155960733
E30000203,Durham and Bishop Auckland,1.895546352,2.846953596,1.729774489,1.936309237,0.427246564,1.268983896,0.951457822,0.825478361,0.905103969,0.239494148,0.232809469,0.793503403,0.51550247,0.459308832,2.449056341,1.441859356,1.072572588,0.926358843,0.946924979
E30000204,Eastbourne,1.864072009,null,0.769057209,0.301578021,0.926056947,1.106986432,1.228456377,0.425630543,1.280258464,0.532680364,0.358848967,0.77749283,0.818230418,0.471864931,1.429178352,1.100217469,1.469255813,1.178815648,1.392102455
E30000205,Evesham,2.52317772,4.548083844,1.544087998,0.228788706,2.417414548,1.211763586,1.251678566,1.341935051,1.708371492,0.457022362,0.231663963,1.124508096,0.841116532,0.546242502,0.766493921,0.833191828,0.5783579,1.164006899,1.01018094
E30000206,Exeter,2.168304193,2.875872457,0.805496602,1.393391026,1.498567077,1.366490291,1.163159213,0.911565346,1.160903071,0.691339284,0.454886675,1.144244968,0.840440952,0.728583428,1.210447837,1.078408964,1.07695709,1.010480051,0.933690565
E30000208,Folkestone and Dover,0.640205797,0.434145234,0.654715243,2.560073025,0.845415587,0.931579113,0.926239128,2.028245321,1.271912516,0.404744288,0.871920249,0.505195258,0.565142642,1.133925495,1.847774878,0.956565524,1.021268746,1.022538275,0.95498923
E30000209,Gloucester,1.538118198,0.415441162,1.427569532,3.892077021,0.861893059,1.421474595,1.009533115,0.67811139,0.835670525,0.788315929,0.938074391,1.197405928,0.762221576,0.822040117,0.968660702,0.829364626,1.239897636,0.841949107,0.735240108
E30000210,Great Yarmouth,2.049769944,7.148093423,0.943703811,0.455449545,1.707147628,0.96193074,0.991961844,0.649027523,2.08780616,0.214424737,0.213069451,0.407582427,0.868927276,0.54814749,0.551900206,0.919999819,1.593495052,1.652036164,0.59262287
E30000211,Grimsby,1.620310656,1.219726409,2.050061018,0.987910215,1.368052221,1.144898145,1.084878967,1.773442776,0.789677996,0.176098833,0.320751843,0.926186921,0.634559349,0.632388138,0.680658317,1.044293013,1.089409032,0.777798498,0.988468681
E30000212,Guildford and Aldershot,1.549909997,0.586385128,0.703563138,0.559514884,0.580922835,1.077973835,1.060962287,0.481544621,1.016818163,1.628770458,0.738734931,0.754787162,1.468567145,0.903764831,0.626371955,1.06718111,0.918679807,1.240913964,1.277075724
E30000214,Harrogate,0.97618822,null,0.657075572,0.645584209,0.620591241,1.016563786,1.10119928,0.55384647,1.265595149,0.953434597,0.675099259,1.603124483,1.274212747,0.824871225,0.761073816,0.879298308,1.135033873,1.115734107,1.465993442
E30000215,Hartlepool,1.132165245,null,1.404697527,8.647996467,1.223718289,0.951744294,1.015697178,0.724625089,1.054646793,0.36318836,0.182583305,0.543139749,0.524032988,0.496792457,1.364398719,1.315588117,1.437101717,1.160912899,0.807807528
E30000216,Hereford,3.561692164,1.525249512,1.957663363,0.510976361,1.254572157,1.144612624,1.174541423,0.507235816,1.198873812,0.356959097,0.335882576,1.357832182,0.614269708,0.703523935,0.482794901,0.917655949,1.249712454,1.009061394,0.829480559
E30000218,High Wycombe and Aylesbury,1.573994959,0.184865365,0.84825989,0.120486203,1.041606209,1.169856861,1.256247942,0.463300945,0.830135056,1.378421278,0.60188125,0.942901052,1.101150756,1.09278359,0.749576511,1.031703915,0.981731835,0.79936681,1.166863769
E30000219,Huddersfield,0.160206285,0.551771118,1.932761662,0.222359014,0.657196592,1.012714758,1.292347305,0.668832831,0.739253555,0.365398549,0.303373351,1.446248109,0.62444241,0.5761153,0.835506324,1.27805034,1.172700522,0.86241322,1.113469024
E30000220,Hull,0.538261375,1.707993862,1.831434888,0.351786337,1.23498278,1.181160868,1.037733995,0.837327032,0.735732806,0.490167171,0.23266106,0.983596165,0.595773695,1.106134445,1.324504974,0.996761565,1.113072866,0.780825577,1.101465957
E30000221,Huntingdon,3.056451806,0.64872576,1.769099484,0.222901432,4.042484403,1.014444098,1.001214797,0.909466849,0.741219934,0.742340153,0.38643992,0.943543593,0.931300881,0.979831522,1.469503884,0.828083619,0.868494832,0.834005977,1.009444065
E30000222,Ipswich,2.044709929,0.248663083,0.783569275,2.76639211,1.064298692,1.133883329,1.006622461,1.774018571,0.920005269,0.977522936,1.123611568,0.684315206,0.710515977,0.790381907,1.206160539,0.977407626,1.029389929,1.304956587,0.937633425
E30000223,Kendal,1.243230403,0.665521722,1.063839445,0.903295253,1.048287758,1.093808899,1.316958011,0.63011307,2.537226226,0.285301425,0.306856112,1.115982074,0.675059129,0.42365952,0.486876708,0.873066836,0.90418975,1.580191775,1.252663976
E30000224,Kettering and Wellingborough,0.835679634,null,1.534506137,0.475331293,0.959347518,0.905487305,1.373111584,2.409680838,0.762958046,0.347298692,0.300159364,0.606330716,0.7650322,0.921646851,0.424150922,0.782896857,0.90649387,1.125455129,0.824209321
E30000225,King's Lynn,2.755972759,1.961055992,1.565443053,0.380659252,1.081705265,1.310067303,1.21249963,0.650427824,1.217581025,0.272652301,0.717168869,0.869415624,0.565541064,0.781100238,1.036656761,0.878955881,1.241444405,0.607899814,0.843817675
E30000226,Kingsbridge and Dartmouth,4.809083411,null,0.625997956,null,1.107558045,2.08998446,1.341926566,0.426870337,3.336979263,0.417110485,0.213471056,1.701730992,0.774298383,0.611394119,0.194477465,0.689106753,0.367885642,1.243169461,0.932387254
E30000227,Launceston,9.358830368,null,1.752986359,0.344187999,1.066297723,1.487953373,1.44666394,1.490243087,1.290892866,0.259564914,0.320711335,1.321080272,0.587557079,0.333877918,0.369845326,0.74727566,0.883634857,1.360590112,0.568139233
E30000228,Leamington Spa,1.914602279,null,1.447951175,5.774396149,0.619452767,0.705108973,1.043486079,0.651880295,1.249757518,1.027520505,0.733956113,1.08719515,1.100551879,0.789853099,0.83849177,0.735485002,0.859008137,1.283604373,1.402105399
